,Unnamed: 0,Unnamed: 0.1,Lef,Right,Label
0,0.0,0.0,"(331, 205)","(418, 205)",Looking left
1,1.0,1.0,"(332, 203)","(421, 204)",Looking left
2,2.0,2.0,"(333, 202)","(421, 204)",Looking left
3,3.0,3.0,"(336, 203)","(424, 205)",Looking left
4,4.0,4.0,"(337, 204)","(425, 206)",Looking left
5,5.0,5.0,"(337, 203)","(425, 206)",Looking left
6,6.0,6.0,"(339, 203)","(427, 206)",Looking left
7,7.0,7.0,"(339, 203)","(427, 206)",Looking left
8,8.0,8.0,"(341, 204)","(428, 206)",Looking left
9,9.0,9.0,"(343, 203)","(430, 207)",Looking left
10,10.0,10.0,"(343, 203)","(430, 207)",Looking left
11,11.0,11.0,"(344, 204)","(431, 207)",Looking left
12,12.0,12.0,"(344, 204)","(431, 207)",Looking left
13,13.0,13.0,"(344, 204)","(431, 207)",Looking left
14,14.0,14.0,"(344, 204)","(431, 207)",Looking left
15,15.0,15.0,"(344, 204)","(431, 208)",Looking left
16,16.0,16.0,"(344, 204)","(431, 208)",Looking left
17,17.0,17.0,"(339, 206)","(427, 209)",Looking center
18,18.0,18.0,"(339, 206)","(427, 209)",Looking center
19,19.0,19.0,"(339, 206)","(427, 210)",Looking center
20,20.0,20.0,"(339, 206)","(427, 210)",Looking center
21,21.0,21.0,"(336, 208)","(424, 211)",Looking center
22,22.0,22.0,"(336, 208)","(424, 211)",Looking center
23,23.0,23.0,"(332, 207)","(422, 210)",Looking center
24,24.0,24.0,"(332, 207)","(422, 210)",Looking center
25,25.0,25.0,"(328, 208)","(418, 210)",Looking center
26,26.0,26.0,"(328, 208)","(418, 210)",Looking center
27,27.0,27.0,"(326, 210)","(415, 211)",Looking center
28,28.0,28.0,"(326, 210)","(415, 211)",Looking center
29,29.0,29.0,"(323, 211)","(413, 211)",Looking center
30,30.0,30.0,"(323, 211)","(413, 211)",Looking center
31,31.0,31.0,"(321, 211)","(412, 211)",Looking center
32,32.0,32.0,"(321, 211)","(412, 211)",Looking center
33,33.0,33.0,"(320, 211)","(411, 211)",Looking center
34,34.0,34.0,"(320, 211)","(411, 211)",Looking center
35,35.0,35.0,"(320, 211)","(411, 211)",Looking center
36,36.0,36.0,"(320, 211)","(411, 211)",Looking center
37,37.0,37.0,"(320, 213)","(409, 213)",Looking center
38,38.0,38.0,"(320, 213)","(409, 213)",Looking center
39,39.0,39.0,,,
40,40.0,40.0,,,
41,41.0,41.0,,,
42,42.0,42.0,,,
43,43.0,43.0,,,
44,44.0,44.0,,,
45,45.0,45.0,"(257, 200)","(337, 192)",Looking center
46,46.0,46.0,"(257, 200)","(337, 192)",Looking center
47,47.0,47.0,"(252, 201)","(329, 192)",Looking center
48,48.0,48.0,"(252, 201)","(329, 192)",Looking center
49,49.0,49.0,"(250, 202)","(325, 192)",Looking center
50,50.0,50.0,"(250, 202)","(325, 192)",Looking center
